cod_mpio,nombre_mpio,cobertura_acueducto,cobertura_alcantarillado,pobreza_extrema,desempeno_fiscal,pct_rural,tasa_homicidios,nbi_rural,nbi_urbano,ipm,poblacion_total
41668,San Agustín,82.55,44.37,6.91,70.92,66.88,26.25,17.7,9.69,36.3,39949.0
41676,Santa María,49.34,30.62,6.91,62.65,76.5,47.03,23.63,12.57,51.5,10580.0
41770,Suaza,60.42,41.61,6.91,67.6,80.46,21.64,17.72,7.0,41.6,32000.0
41791,Tarqui,76.79,55.42,6.91,64.9,69.04,22.2,15.13,9.3,47.1,20481.0
41797,Tesalia,90.01,70.51,6.91,66.95,50.74,0.0,10.83,9.44,36.1,15241.0
41799,Tello,83.32,58.81,6.91,63.18,55.7,8.34,14.01,19.78,44.5,13384.0
41801,Teruel,66.48,56.29,6.91,62.41,47.13,36.47,16.04,6.27,39.9,7845.0
41807,Timaná,87.69,51.97,6.91,68.51,65.07,26.75,12.07,7.75,40.8,24989.0
41872,Villavieja,86.06,79.23,6.91,65.06,67.45,27.4,12.99,15.31,37.9,7082.0
41885,Yaguará,90.86,83.21,6.91,72.61,16.76,12.58,13.68,8.4,23.8,7845.0
44000,La Guajira,46.56,41.87,20.96,58.81,48.17,17.92,74.96,28.95,60.21,1338301.0
44001,Riohacha,69.02,55.16,14.83,70.57,23.71,24.82,66.85,21.76,45.1,210762.0
44035,Albania,63.43,56.44,6.91,78.14,37.74,11.94,66.48,15.94,49.8,48994.0
44078,Barrancas,63.5,67.91,6.91,70.12,47.7,12.56,49.69,31.85,46.7,51332.0
44090,Dibulla,51.84,27.25,6.91,70.99,82.89,54.97,58.45,33.58,65.5,64186.0
44098,Distracción,72.13,66.03,6.91,62.34,47.17,6.76,28.31,21.2,40.2,13653.0
44110,El Molino,78.68,76.71,6.91,63.54,4.04,0.0,53.98,23.6,37.0,6406.0
44279,Fonseca,79.12,79.97,6.91,72.65,8.81,36.77,27.22,17.98,36.0,71281.0
44378,Hatonuevo,60.03,60.03,6.91,66.0,32.67,8.74,44.89,20.64,43.3,26346.0
44420,La Jagua del Pilar,76.37,70.76,6.91,59.65,30.39,0.0,42.17,20.06,43.0,5045.0
44430,Maicao,42.14,44.62,6.91,70.9,32.09,28.11,80.77,44.99,60.0,279152.0
44560,Manaure,4.42,5.83,6.91,65.64,84.59,9.28,80.29,84.79,86.7,106671.0
44650,San Juan del Cesar,72.37,57.08,6.91,76.2,25.77,19.43,37.47,16.93,36.6,78961.0
44847,Uribia,2.53,2.88,6.91,68.18,92.63,4.05,89.03,71.32,92.2,261337.0
44855,Urumita,84.73,82.2,6.91,63.51,7.98,8.56,73.66,19.51,32.0,13692.0
44874,Villanueva,91.5,87.46,6.91,59.42,3.98,16.48,40.02,17.04,31.0,36853.0
47000,Magdalena,72.33,52.61,18.84,71.48,32.08,26.43,38.43,21.64,42.36,1680900.0
47001,Santa Marta,78.62,79.26,6.8,72.28,11.56,35.84,25.37,13.21,24.4,643372.0
47030,Algarrobo,87.16,1.04,6.91,57.02,39.71,40.66,29.28,28.91,57.3,23257.0
47053,Aracataca,66.7,33.7,6.91,66.24,45.75,32.91,44.89,18.93,50.0,44288.0
47058,Ariguaní,64.82,10.77,6.91,66.06,40.88,42.94,42.88,44.56,56.4,25871.0
47161,Cerro San Antonio,69.3,1.15,6.91,62.33,45.41,9.91,32.25,40.03,62.4,13958.0
47170,Chibolo,65.91,45.29,6.91,57.27,37.68,20.85,63.87,34.81,53.3,32944.0
47189,Ciénaga,82.03,62.67,6.91,69.95,13.05,62.75,49.43,25.69,44.6,148820.0
47205,Concordia,84.36,7.94,6.91,53.48,61.42,8.91,26.87,37.7,67.9,10860.0
47245,El Banco,55.58,30.04,6.91,62.96,43.45,27.98,42.48,25.35,54.7,81622.0
47258,El Piñón,73.95,28.38,6.91,57.72,68.49,12.15,20.16,33.66,50.4,31462.0
47268,El Retén,82.98,7.73,6.91,53.89,24.42,46.32,49.87,31.67,63.6,19515.0
47288,Fundación,85.71,76.2,6.91,68.54,17.71,38.74,74.64,16.76,43.9,80633.0
47318,Guamal,64.8,34.82,6.91,46.68,74.39,13.97,38.42,22.12,60.3,25388.0
47460,Nueva Granada,29.8,50.51,6.91,59.73,59.73,18.43,46.28,96.33,66.4,28082.0
47541,Pedraza,79.21,24.6,6.91,50.1,73.97,21.53,35.51,32.03,56.2,11338.0
47545,Pijiño del Carmen,70.85,39.53,6.91,61.39,58.13,30.22,48.11,48.55,60.8,16055.0
47551,Pivijay,58.6,49.48,6.91,66.41,42.28,27.53,30.7,21.09,52.4,41205.0
47555,Plato,78.11,27.46,6.91,52.56,23.45,19.8,61.15,29.84,52.7,92339.0
47570,Puebloviejo,12.43,1.79,6.91,65.63,72.3,9.09,31.38,72.24,58.0,36528.0
47605,Remolino,92.29,0.61,6.91,58.54,35.74,57.23,22.51,20.04,50.6,17111.0
47660,Sabanas de San Ángel,55.93,19.55,6.91,58.35,72.25,17.49,66.92,41.5,69.4,16498.0
47675,Salamina,91.83,60.92,6.91,56.09,33.59,8.63,33.17,23.02,44.3,15855.0
47692,San Sebastián de Buenavista,64.8,24.47,6.91,56.92,74.12,4.71,42.22,43.3,63.8,21623.0
47703,San Zenón,80.66,26.89,6.91,60.78,92.24,15.68,27.64,22.28,56.4,16847.0
47707,Santa Ana,73.37,44.05,6.91,62.2,43.85,3.78,38.89,23.89,47.3,30939.0
47720,Santa Bárbara de Pinto,78.11,29.48,6.91,57.95,38.1,25.9,37.15,38.9,57.8,10083.0
47745,Sitionuevo,47.99,1.16,6.91,71.59,48.85,60.19,49.63,46.66,70.7,28071.0
47798,Tenerife,62.93,35.99,6.91,64.6,52.0,7.22,46.09,32.04,56.3,14742.0
47960,Zapayán,75.76,1.06,6.91,53.9,62.41,9.19,44.99,55.14,70.4,12531.0
47980,Zona Bananera,49.1,1.07,6.91,69.99,97.82,68.58,28.88,23.12,48.6,84446.0
50000,Meta,79.03,78.34,7.28,77.18,26.46,30.21,31.71,7.95,25.21,1286877.0
50001,Villavicencio,92.27,90.86,4.43,71.2,8.93,16.6,11.6,5.93,15.9,637426.0
50006,Acacías,91.89,85.41,6.91,77.91,26.47,10.72,10.71,5.13,19.2,128755.0
50110,Barranca de Upía,79.67,73.98,6.91,84.98,29.81,44.88,17.11,15.84,36.5,9270.0
50124,Cabuyaro,77.1,71.97,6.91,71.39,52.82,79.48,25.14,10.5,32.2,7528.0
50150,Castilla La Nueva,89.79,69.96,6.91,78.82,62.41,30.93,11.39,7.19,23.1,20982.0
50223,Cubarral,85.71,69.12,6.91,67.17,35.72,13.92,11.69,5.76,21.8,7316.0
50226,Cumaral,77.1,78.35,6.91,81.86,36.9,4.24,12.17,6.12,22.7,24894.0
50245,El Calvario,72.66,48.63,6.91,63.01,65.16,60.02,6.01,0.91,29.7,1897.0
50251,El Castillo,63.2,51.77,6.91,64.79,64.17,26.57,29.7,21.24,42.2,8487.0
50270,El Dorado,86.07,57.67,6.91,70.12,66.3,49.95,18.59,10.21,28.9,4137.0
50287,Fuente de Oro,56.37,70.5,6.91,66.62,44.57,31.78,25.27,11.6,32.0,12773.0
50313,Granada,54.65,83.1,6.91,76.45,17.77,26.49,18.91,9.73,29.6,73964.0
50318,Guamal,95.85,66.31,6.91,74.11,34.92,13.61,13.14,6.28,22.6,19963.0
50325,Mapiripán,36.44,31.55,6.91,63.18,71.64,206.3,66.09,30.75,64.2,7511.0
50330,Mesetas,58.58,46.83,6.91,66.35,64.09,28.31,42.82,12.09,45.1,12445.0
50350,La Macarena,16.35,22.01,6.91,63.9,87.12,66.65,45.58,23.37,67.9,35530.0
50370,Uribe,21.16,31.27,6.91,70.39,82.05,93.42,60.05,24.79,60.4,10165.0
50400,Lejanías,70.8,45.47,6.91,70.88,60.63,52.91,26.38,11.06,39.9,12158.0
50450,Puerto Concordia,36.68,41.46,6.91,67.24,65.75,68.91,65.63,17.2,53.0,8898.0
50568,Puerto Gaitán,45.37,45.17,6.91,78.35,53.69,78.98,70.52,20.02,51.8,70198.0
50573,Puerto López,78.75,74.9,6.91,80.38,41.93,19.48,27.58,14.27,32.7,31967.0
50577,Puerto Lleras,27.77,32.48,6.91,64.14,67.44,104.56,42.0,21.28,43.5,10381.0
50590,Puerto Rico,32.09,48.35,6.91,68.39,55.21,15.29,54.78,22.92,47.1,13512.0
50606,Restrepo,82.81,69.63,6.91,77.06,35.63,5.27,8.22,4.91,15.3,23968.0
50680,San Carlos de Guaroa,83.17,88.31,6.91,70.47,52.09,7.64,14.95,17.21,31.9,16756.0
50683,San Juan de Arama,57.49,49.3,6.91,65.78,55.71,22.2,32.14,12.91,37.9,9452.0
50686,San Juanito,65.62,56.16,6.91,54.32,46.31,0.0,12.45,7.53,43.2,1367.0
50689,San Martín,80.34,76.84,6.91,74.76,29.84,59.42,41.38,8.76,25.5,27947.0
50711,Vistahermosa,54.83,41.57,6.91,67.29,61.06,70.34,44.45,24.37,48.5,18611.0
52000,Nariño,72.4,48.58,14.3,71.8,55.8,36.44,26.61,16.2,37.99,1748916.0
52001,Pasto,98.38,89.76,3.08,74.25,21.54,10.69,14.96,6.13,16.3,397480.0
52019,Albán,73.28,39.56,6.91,59.64,69.77,10.72,12.91,21.99,44.2,9083.0
52022,Aldana,82.62,44.78,6.91,58.43,77.79,27.18,10.94,10.55,29.1,8250.0
52036,Ancuyá,96.62,30.71,6.91,61.37,74.51,34.84,9.67,9.15,22.2,8208.0
52051,Arboleda,67.06,24.57,6.91,56.6,85.62,11.87,23.9,24.43,54.3,10286.0
52079,Barbacoas,9.7,9.97,6.91,67.94,76.83,40.65,67.48,81.09,76.1,70950.0
52083,Belén,91.21,60.4,6.91,60.67,46.95,15.86,15.15,9.68,34.1,5738.0
52110,Buesaco,68.04,41.26,6.91,63.47,71.08,12.53,17.6,11.98,39.2,26535.0
52203,Colón,76.79,27.85,6.91,62.17,86.02,48.06,13.63,5.91,42.4,7999.0
52207,Consacá,93.13,36.74,6.91,60.87,83.45,0.0,11.13,20.96,34.9,16498.0
52210,Contadero,88.36,22.68,6.91,64.39,80.83,0.0,12.12,33.52,44.0,7418.0
52215,Córdoba,89.71,23.33,6.91,68.75,79.11,12.91,18.06,20.52,41.8,19431.0
52224,Cuaspud,49.53,28.38,6.91,61.24,69.21,10.86,25.04,27.45,51.4,11306.0
52227,Cumbal,85.1,39.48,6.91,65.61,80.65,24.28,17.44,6.18,28.6,49029.0
52233,Cumbitara,83.8,51.34,6.91,60.31,70.32,51.97,21.41,15.07,39.4,5597.0
52240,Chachagüí,90.09,45.39,6.91,74.98,69.69,13.06,20.47,12.37,32.2,16907.0
52250,El Charco,15.61,2.68,6.91,61.67,65.59,44.3,56.9,59.71,75.9,23679.0
52254,El Peñol,62.17,26.04,6.91,57.94,80.59,13.42,18.36,5.72,43.0,8405.0
52256,El Rosario,75.98,36.88,6.91,59.13,84.4,82.84,14.75,36.68,52.1,13681.0
52258,El Tablón de Gómez,55.3,30.04,6.91,66.33,88.24,7.01,25.94,24.64,50.4,14494.0
52260,El Tambo,84.22,38.06,6.91,66.29,61.02,36.18,17.73,13.08,31.9,14178.0
52287,Funes,83.99,47.03,6.91,63.39,55.32,14.02,12.81,33.25,41.1,7493.0
52317,Guachucal,90.7,39.4,6.91,62.92,83.78,20.67,12.58,16.58,30.4,20707.0
52320,Guaitarilla,96.65,40.52,6.91,60.72,60.34,17.64,13.64,12.64,33.6,10933.0
52323,Gualmatán,90.23,60.97,6.91,61.77,56.23,14.2,10.82,19.58,30.9,8023.0
52352,Iles,85.4,26.26,6.91,80.16,70.85,26.18,24.37,31.85,43.6,7139.0
52354,Imués,74.31,44.62,6.91,69.37,85.63,0.0,13.75,15.53,40.2,7703.0
52356,Ipiales,84.69,71.71,6.91,68.47,32.38,41.4,16.23,7.43,23.4,127912.0
52378,La Cruz,96.0,50.76,6.91,63.99,55.65,10.72,9.72,12.88,27.8,20505.0
52381,La Florida,91.98,27.62,6.91,62.08,78.76,10.08,30.55,37.11,59.0,9485.0
52385,La Llanada,73.19,56.57,6.91,61.35,49.91,15.44,22.61,15.41,33.6,6249.0
52390,La Tola,0.54,0.34,6.91,63.58,59.67,66.95,65.51,99.58,73.9,8598.0
52399,La Unión,48.88,41.14,6.91,71.1,58.63,31.47,20.78,13.81,48.6,39575.0
52405,Leiva,52.6,34.03,6.91,63.52,67.26,62.64,27.7,23.24,55.3,9214.0
52411,Linares,92.64,34.59,6.91,61.27,77.06,29.94,15.07,7.55,32.9,9627.0
52418,Los Andes,84.49,52.22,6.91,63.54,51.24,32.34,34.45,10.46,44.9,9053.0
52427,Magüi,2.4,4.77,6.91,61.13,68.69,27.38,75.92,94.08,85.3,31641.0
52435,Mallama,75.84,32.78,6.91,60.31,85.43,111.68,11.84,10.26,39.0,8139.0
52473,Mosquera,1.32,0.9,6.91,56.83,52.21,15.9,59.7,98.54,70.2,11244.0
52480,Nariño,94.01,63.38,6.91,62.52,37.96,0.0,25.13,23.6,40.8,4626.0
52490,Olaya Herrera,7.96,2.12,6.91,66.22,55.21,59.45,73.07,81.64,75.9,29465.0
52506,Ospina,96.04,38.87,6.91,63.54,70.55,0.0,15.53,13.08,28.9,6683.0
52520,Francisco Pizarro,32.19,1.17,6.91,59.74,59.33,21.17,42.83,53.62,69.5,18314.0
52540,Policarpa,79.87,55.38,6.91,65.67,72.08,163.48,16.26,14.68,38.7,9324.0
52560,Potosí,98.32,26.53,6.91,61.19,78.09,9.93,12.48,9.67,27.5,9793.0
52565,Providencia,71.81,26.5,6.91,60.14,71.83,17.99,17.64,34.91,55.3,5246.0
52573,Puerres,88.61,57.79,6.91,66.26,57.17,11.96,13.31,14.81,32.7,7683.0
52585,Pupiales,88.02,40.52,6.91,66.43,62.66,17.41,14.93,11.53,32.2,15504.0
52612,Ricaurte,27.98,12.77,6.91,66.64,87.51,74.71,67.61,21.19,71.9,31423.0
52621,Roberto Payán,8.71,10.08,6.91,61.98,71.87,55.08,39.78,60.88,81.0,13267.0
52678,Samaniego,72.96,34.35,6.91,69.06,64.35,108.05,32.64,11.91,47.7,27758.0
52683,Sandoná,97.84,60.13,6.91,64.33,47.19,30.32,15.46,12.95,28.9,19701.0
52685,San Bernardo,58.55,40.79,6.91,62.01,70.47,21.79,20.45,16.58,59.4,8670.0
52687,San Lorenzo,57.47,23.54,6.91,63.97,87.38,16.29,17.13,46.48,55.3,17980.0
52693,San Pablo,42.44,36.57,6.91,62.15,72.1,13.51,13.34,5.63,41.1,14485.0
52694,San Pedro de Cartago,31.01,12.64,6.91,63.82,87.21,0.0,23.58,8.93,54.6,6262.0
52696,Santa Bárbara,4.73,1.1,6.91,65.62,71.63,37.73,64.98,91.47,75.1,15455.0
52699,Santacruz,48.97,17.23,6.91,64.58,85.49,27.06,42.73,30.3,65.1,10019.0
52720,Sapuyes,89.48,42.99,6.91,65.2,79.7,13.83,19.95,40.0,43.0,6885.0
52786,Taminango,78.83,45.7,6.91,65.49,76.59,22.35,16.69,12.66,36.1,18504.0
52788,Tangua,87.9,31.99,6.91,67.73,78.2,15.01,21.98,19.99,46.0,15211.0
52835,San Andrés de Tumaco,31.72,5.46,6.91,66.74,64.61,76.56,38.75,18.13,53.7,299073.0
52838,Túquerres,77.46,48.78,6.91,68.09,59.98,13.45,20.23,7.19,32.5,50281.0
52885,Yacuanquer,84.7,43.96,6.91,54.91,68.45,18.26,17.28,16.53,44.2,12613.0
54000,Norte de Santander,83.24,79.28,13.13,75.9,22.57,37.5,37.01,13.28,33.97,1773870.0
54001,Cúcuta,94.79,92.67,6.63,76.07,4.44,31.82,23.68,13.32,25.7,752748.0
54003,Ábrego,63.24,54.01,6.91,64.35,46.32,37.6,40.39,15.55,55.8,39959.0
54051,Arboledas,49.04,28.57,6.91,62.22,74.8,19.62,37.31,7.95,53.5,10364.0
54099,Bochalema,76.71,71.85,6.91,65.63,61.88,22.19,19.41,10.23,36.3,10909.0
54109,Bucarasica,38.21,14.37,6.91,59.64,89.45,44.52,38.25,19.95,67.9,8897.0
54125,Cácota,40.49,33.97,6.91,58.01,63.92,101.56,27.22,17.17,48.9,3248.0
54128,Cachirá,33.31,30.84,6.91,60.68,80.84,43.82,28.33,7.88,56.4,11761.0
54172,Chinácota,81.14,67.04,6.91,73.19,34.86,15.61,22.3,11.09,30.3,24117.0
54174,Chitagá,62.15,48.98,6.91,65.78,60.82,15.92,39.89,19.08,54.8,14667.0
54206,Convención,48.24,40.41,6.91,66.61,58.83,64.94,38.8,20.17,64.0,23040.0
54223,Cucutilla,21.13,17.21,6.91,62.63,79.36,11.58,40.41,16.17,71.1,7515.0
54239,Durania,55.1,51.59,6.91,62.28,49.45,0.0,25.64,20.44,44.5,5221.0
54245,El Carmen,42.61,38.62,6.91,63.74,81.86,41.93,55.68,15.76,68.9,15961.0
54250,El Tarra,54.78,34.39,6.91,67.01,54.51,40.28,58.31,39.09,71.2,38150.0
54261,El Zulia,84.61,68.11,6.91,75.24,43.3,43.4,31.79,16.67,41.9,34642.0
54313,Gramalote,56.08,43.13,6.91,58.36,64.75,12.82,18.81,2.41,42.3,9668.0
54344,Hacarí,24.78,14.37,6.91,61.66,83.89,27.91,45.93,16.53,73.4,9791.0
54347,Herrán,29.62,28.38,6.91,57.04,80.13,13.47,33.06,9.32,52.4,10422.0
54377,Labateca,73.52,31.45,6.91,77.13,72.24,29.86,18.78,9.48,41.3,7200.0
54385,La Esperanza,52.63,44.35,6.91,68.58,82.99,15.86,33.2,14.53,57.1,12165.0
54398,La Playa,29.78,23.28,6.91,64.5,86.66,24.52,26.17,6.76,67.9,9159.0
54405,Los Patios,95.79,93.68,6.91,78.02,2.64,7.06,15.03,9.6,21.4,111569.0
54418,Lourdes,69.93,56.09,6.91,61.76,50.92,23.42,26.72,15.33,45.3,5104.0
54480,Mutiscua,46.96,28.39,6.91,56.99,79.55,43.54,15.8,6.97,42.2,4699.0
54498,Ocaña,92.33,87.34,6.91,69.02,9.85,33.39,23.49,11.22,31.4,158872.0
54518,Pamplona,91.97,91.82,6.91,72.12,6.74,1.82,30.4,6.52,20.5,48148.0
54520,Pamplonita,48.46,32.52,6.91,63.76,77.13,0.0,17.66,8.75,41.7,6782.0
54553,Puerto Santander,90.07,89.09,6.91,64.32,7.49,63.57,15.23,17.81,42.9,9489.0
54599,Ragonvalia,55.09,50.36,6.91,60.75,50.27,77.41,23.14,15.33,41.4,7384.0
54660,Salazar,76.14,49.48,6.91,58.02,60.1,9.2,23.07,13.24,48.8,12031.0
54670,San Calixto,45.32,22.74,6.91,67.23,79.33,16.12,42.51,17.8,73.5,14617.0
54673,San Cayetano,84.7,73.29,6.91,74.04,71.21,12.6,25.42,16.01,37.6,10025.0
54680,Santiago,68.81,57.28,6.91,63.46,46.26,0.0,26.17,14.22,48.1,5300.0
54720,Sardinata,58.79,55.36,6.91,70.66,59.85,32.95,52.99,15.9,53.8,31006.0
54743,Silos,47.72,42.87,6.91,66.26,83.59,30.55,16.31,5.83,46.6,8186.0
54800,Teorama,40.98,35.63,6.91,68.92,82.01,61.08,42.3,19.84,67.1,19668.0
54810,Tibú,51.38,45.97,6.91,75.87,61.93,71.85,56.85,27.36,57.6,85958.0
54820,Toledo,55.66,42.24,6.91,79.42,63.57,36.07,44.06,10.24,50.1,19087.0
54871,Villa Caro,54.82,46.57,6.91,61.83,53.6,0.0,37.48,22.58,64.8,5069.0
54874,Villa del Rosario,84.88,93.43,6.91,74.88,3.41,32.63,14.93,13.98,24.6,151949.0
63000,Quindío,97.16,91.05,6.36,71.33,12.08,33.98,9.98,6.29,18.2,485150.0
63001,Armenia,98.88,96.17,5.46,75.17,2.69,25.6,5.27,5.36,14.4,297298.0
63111,Buenavista,80.46,72.08,6.91,62.64,62.07,62.34,15.45,6.79,29.0,2642.0
63130,Calarcá,96.3,91.07,6.91,73.43,23.16,29.95,11.18,6.05,19.9,67645.0
63190,Circasia,98.48,78.91,6.91,74.37,25.77,33.55,7.11,6.26,17.3,26329.0
63212,Córdoba,89.13,61.23,6.91,65.84,41.18,0.0,13.86,7.29,30.7,5292.0
63272,Filandia,96.43,62.01,6.91,69.84,44.98,8.16,7.55,5.12,18.1,10888.0
63302,Génova,66.16,63.17,6.91,67.29,43.99,39.29,15.87,8.1,33.1,6801.0
63401,La Tebaida,97.07,92.54,6.91,74.06,9.58,33.62,11.67,9.98,27.4,30372.0
63470,Montenegro,98.24,91.5,6.91,74.69,18.18,38.99,12.27,10.83,25.8,34373.0
63548,Pijao,72.2,66.43,6.91,69.32,43.81,96.49,14.31,4.6,28.8,4720.0
63594,Quimbaya,99.22,89.0,6.91,74.69,19.1,53.24,9.83,7.11,22.0,28714.0
63690,Salento,83.0,61.95,6.91,73.56,59.15,10.37,5.9,5.95,19.7,9784.0
66000,Risaralda,93.94,87.98,3.31,74.71,15.71,23.75,19.21,5.08,20.12,956846.0
66001,Pereira,98.46,93.4,1.65,79.29,13.28,23.49,10.11,4.91,15.1,465968.0
66045,Apía,81.99,71.49,6.91,68.01,48.21,24.13,12.36,6.14,33.6,11148.0
66075,Balboa,65.37,57.18,6.91,72.94,69.01,47.64,11.89,5.27,31.6,5538.0
66088,Belén de Umbría,84.78,71.75,6.91,69.38,41.81,19.89,18.91,7.34,35.6,22381.0
66170,Dosquebradas,96.91,96.1,6.91,73.59,3.36,21.52,7.84,4.11,13.7,282285.0
66318,Guática,82.2,56.37,6.91,70.72,62.53,8.12,11.39,9.4,36.5,10743.0
66383,La Celia,67.32,53.07,6.91,58.15,53.95,132.38,15.15,7.57,37.5,6706.0
66400,La Virginia,99.36,99.44,6.91,72.11,1.8,35.13,10.4,6.41,19.0,26705.0
66440,Marsella,79.25,64.14,6.91,70.41,40.84,35.28,28.26,6.96,33.3,15370.0
66456,Mistrató,55.99,39.35,6.91,67.9,70.22,39.87,50.62,8.92,65.3,17538.0
66572,Pueblo Rico,35.92,31.72,6.91,67.98,76.39,5.98,65.99,7.89,70.5,17447.0
66594,Quinchía,84.27,42.68,6.91,70.0,66.05,25.23,19.04,9.04,41.4,23996.0
66682,Santa Rosa de Cabal,92.91,88.62,6.91,75.33,13.12,12.38,14.92,6.46,21.2,85864.0
66687,Santuario,78.98,65.69,6.91,68.64,41.98,23.72,13.85,6.36,39.9,11467.0
68000,Santander,84.86,75.79,4.23,73.66,19.96,14.7,20.07,6.25,22.38,2472425.0
68001,Bucaramanga,94.32,94.62,1.07,80.01,1.61,18.58,11.6,5.27,14.2,610880.0
68013,Aguada,94.9,19.16,6.91,63.16,73.08,52.58,17.08,11.34,41.8,1694.0
68020,Albania,72.39,14.36,6.91,72.44,76.07,22.63,15.71,14.57,48.1,3753.0
68051,Aratoca,49.78,35.36,6.91,65.82,61.6,11.57,22.39,13.94,40.6,8104.0
68077,Barbosa,94.18,83.81,6.91,67.94,17.81,6.01,10.42,7.31,21.6,36427.0
68079,Barichara,82.09,45.49,6.91,76.49,61.53,0.0,14.49,5.01,28.5,15314.0
68081,Barrancabermeja,93.02,79.58,6.91,79.68,9.46,41.92,16.86,10.88,26.4,248468.0
68092,Betulia,63.9,56.31,6.91,72.63,69.43,16.32,25.73,7.76,43.9,7310.0
68101,Bolívar,70.68,18.4,6.91,63.74,76.98,17.88,29.06,7.67,45.5,10221.0
68121,Cabrera,85.28,22.18,6.91,61.47,70.84,0.0,13.0,12.25,34.0,1996.0
68132,California,56.8,49.72,6.91,58.06,46.45,43.98,8.13,5.1,21.2,2831.0
68147,Capitanejo,76.35,59.47,6.91,58.6,28.46,0.0,29.62,8.22,35.7,7059.0
68152,Carcasí,45.13,20.61,6.91,59.96,78.47,0.0,28.92,17.74,60.8,5220.0
68160,Cepitá,81.72,27.42,6.91,54.9,64.33,0.0,15.45,3.76,32.0,2038.0
68162,Cerrito,56.91,49.06,6.91,61.85,40.76,14.16,18.24,12.96,41.9,7885.0
68167,Charalá,91.86,61.62,6.91,66.34,31.87,8.0,13.89,5.13,26.9,14744.0
68169,Charta,39.65,26.76,6.91,73.21,65.35,0.0,11.87,2.93,35.1,3573.0
68176,Chima,75.94,31.8,6.91,73.51,61.68,0.0,23.55,8.64,45.2,3552.0
68179,Chipatá,71.79,13.88,6.91,66.83,78.46,0.0,16.3,7.21,42.8,4642.0
68190,Cimitarra,75.23,71.3,6.91,81.35,43.3,28.53,25.54,9.17,36.0,31663.0
68207,Concepción,69.67,49.62,6.91,60.49,41.85,0.0,20.53,9.41,36.2,5680.0
68209,Confines,62.74,23.47,6.91,65.27,68.99,0.0,10.09,11.66,32.6,4012.0
68211,Contratación,83.45,76.27,6.91,63.23,17.87,0.0,20.51,4.71,29.2,4761.0
